{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.84, 'pressure': 992}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 28.18, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 10.26, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.73, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 18.22, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'light rain', 'humidity': 55, 'temperature': 30.03, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.22, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.38, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.98, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.99, 'pressure': 1002}
{'city': 'Paris', 'description': u'thunderstorm with light rain', 'humidity': 89, 'temperature': 18.86, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.37, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 28.34, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.51, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.52, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.54, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 31.77, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.77, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 24.43, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.07, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.3, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.68, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 16.97, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.51, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.34, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 87, 'temperature': 19.52, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.88, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.67, 'pressure': 1007}
