{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.17, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.48, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.48, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.94, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.66, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.57, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.24, 'pressure': 1011}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.38, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 35.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.57, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.37, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.94, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 24.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 26.54, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.57, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 25, 'temperature': 26.67, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 79, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 33, 'temperature': 27.51, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 6.67, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 22.43, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.12, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.22, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 28, 'temperature': 28.87, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 26.91, 'pressure': 1022}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 32.31, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.63, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.59, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 37, 'temperature': 29, 'pressure': 1003}
