{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 21.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.34, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 3.52, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.24, 'pressure': 1013}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.41, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 24.16, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 91, 'temperature': 17.34, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.42, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.27, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.89, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.62, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.43, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 46, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.13, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.49, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 48, 'temperature': 31.9, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.18, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 23.27, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 22.19, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 36, 'temperature': 21.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.28, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.3, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.46, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.68, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.74, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.99, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 18.99, 'pressure': 1013}
