{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.03, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.55, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 21.17, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.78, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 18.44, 'pressure': 1003}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 19.78, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 51, 'temperature': 17.53, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.15, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.82, 'pressure': 999}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.75, 'pressure': 1018}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.43, 'pressure': 984}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.65, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.04, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.59, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.82, 'pressure': 1003}
{'city': 'Rome', 'description': u'fog', 'humidity': 96, 'temperature': 20.17, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 30.74, 'pressure': 1007}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.87, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 15.91, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 17.93, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.58, 'pressure': 1012}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.91, 'pressure': 979}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 19.35, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.34, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 22.11, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.49, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 21.49, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.5, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.38, 'pressure': 1006}
