{'city': 'Seoul', 'temperature': 21.29, 'pressure': 1019, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.44, 'pressure': 1007, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 21.62, 'pressure': 1022, 'humidity': 39, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 10.15, 'pressure': 1022, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 14.99, 'pressure': 1021, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.33, 'pressure': 996, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 10.72, 'pressure': 1019, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 8.13, 'pressure': 1019, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.93, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 0.57, 'pressure': 1004, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 13.67, 'pressure': 1023, 'humidity': 88, 'description': 'fog'}
{'city': 'Berlin', 'temperature': 9.3, 'pressure': 1002, 'humidity': 95, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 23.21, 'pressure': 1017, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 9.99, 'pressure': 1024, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1009, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 14.64, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 21.49, 'pressure': 1015, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 6.96, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.48, 'pressure': 1016, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'iga', 'temperature': 17.93, 'pressure': 1016, 'humidity': 86, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 3.18, 'pressure': 1015, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.24, 'pressure': 1022, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1021, 'humidity': 82, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17.43, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.61, 'pressure': 1001, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': -1.67, 'pressure': 1016, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 3.66, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.06, 'pressure': 1019, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 10.12, 'pressure': 1022, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 10.61, 'pressure': 1024, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 17.16, 'pressure': 1026, 'humidity': 53, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.66, 'pressure': 1007, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.55, 'pressure': 1027, 'humidity': 63, 'description': 'fog'}
{'city': 'Ankara', 'temperature': 15.49, 'pressure': 1015, 'humidity': 40, 'description': 'broken clouds'}
