{'city': 'Seoul', 'temperature': 3.16, 'pressure': 1023, 'humidity': 50, 'description': "u'light shower snow"}
{'city': 'Washington, D.C.', 'temperature': -1.04, 'pressure': 1024, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 16.14, 'pressure': 1003, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': -0.84, 'pressure': 1008, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Brussels', 'temperature': 2.03, 'pressure': 1004, 'humidity': 89, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': -6.48, 'pressure': 1012, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': -3.06, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': -6.52, 'pressure': 1001, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -6.98, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': -2.01, 'pressure': 1000, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 3.17, 'pressure': 1007, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': -2.71, 'pressure': 991, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.54, 'pressure': 1007, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': -0.7, 'pressure': 1003, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.1, 'pressure': 1020, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.65, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.95, 'pressure': 1017, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': -1.72, 'pressure': 1025, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 17.27, 'pressure': 1010, 'humidity': 37, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 12.97, 'pressure': 1020, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': -8.51, 'pressure': 1002, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': -1.48, 'pressure': 1007, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1029, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.26, 'pressure': 996, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 14.2, 'pressure': 1011, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -3.22, 'pressure': 1006, 'humidity': 84, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': -4.78, 'pressure': 1003, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.31, 'pressure': 1010, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': -1.81, 'pressure': 1006, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -0.99, 'pressure': 1006, 'humidity': 95, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 11.21, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -14.91, 'pressure': 1010, 'humidity': 98, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': -1.16, 'pressure': 1009, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 6.51, 'pressure': 1016, 'humidity': 75, 'description': "u'overcast clouds"}
