{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 15.52, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.47, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.7, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 23.07, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.71, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.86, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.4, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 16.79, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.55, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.5, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.62, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.15, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'moderate rain', 'humidity': 71, 'temperature': 11.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.62, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 29.3, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.21, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.69, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.28, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.35, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.1, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.25, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.54, 'pressure': 1021}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.05, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.67, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.52, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 28.54, 'pressure': 1013}
