{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 25.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.01, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 7.68, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 64, 'temperature': 29.61, 'pressure': 1009}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 81, 'temperature': 18.02, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.09, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 19.07, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.43, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 21, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.8, 'pressure': 1009}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 60, 'temperature': 20.92, 'pressure': 998}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 33, 'temperature': 33.48, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 34.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.44, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.71, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.4, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.73, 'pressure': 1005}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 28.78, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 25.23, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 73, 'temperature': 17.75, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 7.77, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 83, 'temperature': 18.46, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 27.55, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.88, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.14, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 43, 'temperature': 32.82, 'pressure': 1007}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 21.29, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 23.69, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.61, 'pressure': 1006}
