{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 73, 'temperature': 23.96, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 18.03, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 74, 'temperature': 8.61, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.91, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.35, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.2, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 96, 'temperature': 18.02, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 14.79, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.04, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.93, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.49, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.2, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.63, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 8.49, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.2, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.64, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 68, 'temperature': 22.15, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.61, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 25.17, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.92, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 88, 'temperature': 13.21, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.12, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 91, 'temperature': 18.76, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.78, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.99, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.28, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.4, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 62, 'temperature': 14.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.91, 'pressure': 1016}
