{'city': 'Seoul', 'temperature': 19.62, 'pressure': 1017, 'humidity': 83, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 1.09, 'pressure': 1024, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 7.55, 'pressure': 1022, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 15.84, 'pressure': 1010, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.76, 'pressure': 996, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -0.02, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 15.86, 'pressure': 1004, 'humidity': 62, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.74, 'pressure': 1004, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.55, 'pressure': 997, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.47, 'pressure': 995, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 13.55, 'pressure': 999, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 13.89, 'pressure': 992, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 26.33, 'pressure': 1012, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 16.25, 'pressure': 1012, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1003, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.92, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.85, 'pressure': 1010, 'humidity': 82, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 4.15, 'pressure': 1028, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 18.18, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 14.71, 'pressure': 1021, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 8.51, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 10.37, 'pressure': 1001, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 10.57, 'pressure': 1021, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 13.88, 'pressure': 992, 'humidity': 81, 'description': "u'light intensity shower rain"}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1013, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.86, 'pressure': 1005, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10, 'pressure': 1008, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.69, 'pressure': 1018, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.44, 'pressure': 1010, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.99, 'pressure': 1012, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.89, 'pressure': 1014, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 9.45, 'pressure': 1001, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.52, 'pressure': 1009, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 20.24, 'pressure': 1014, 'humidity': 47, 'description': "u'broken clouds"}
