{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 37, 'temperature': 26.3, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 4.54, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.92, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.83, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 29.54, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.67, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.07, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.32, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.09, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.16, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.66, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.49, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 67, 'temperature': 8.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.5, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 31.15, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 25.38, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.81, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 15.49, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 24.82, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.23, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.25, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 62, 'temperature': 17.22, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.82, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.29, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 19.87, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 20.07, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 12.91, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.5, 'pressure': 1025}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 84, 'temperature': 17.81, 'pressure': 1012}
