{'city': 'Seoul', 'description': u'light rain', 'humidity': 74, 'temperature': 28.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 13.53, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.71, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 15.69, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.94, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 19.44, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.82, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.53, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 62, 'temperature': 22.33, 'pressure': 993}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.42, 'pressure': 1017}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 65, 'temperature': 22.38, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 9.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.59, 'pressure': 1012}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 36.4, 'pressure': 1003}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 33.59, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.95, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.91, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 15.01, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.06, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 9.13, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.67, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.28, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.34, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 19.4, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 22.25, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.63, 'pressure': 1013}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 19.37, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.45, 'pressure': 1015}
