{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 27.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 7.65, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 14.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 20.82, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.47, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.75, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.46, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.92, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.58, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.19, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 9.55, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.92, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.43, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.59, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 17.12, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 14.62, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 13.29, 'pressure': 991}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.71, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.2, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.45, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.6, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.56, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.63, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 15.41, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 12.83, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 74, 'temperature': 19, 'pressure': 1007}
