{'city': 'Seoul', 'temperature': 16.62, 'pressure': 1021, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 18.53, 'pressure': 1007, 'humidity': 55, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.77, 'pressure': 1026, 'humidity': 48, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.57, 'pressure': 1026, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Brussels', 'temperature': 15.12, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 5.13, 'pressure': 994, 'humidity': 90, 'description': 'mist'}
{'city': 'Prague', 'temperature': 10.03, 'pressure': 1022, 'humidity': 89, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 7.5, 'pressure': 1021, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 5.88, 'pressure': 1010, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 1.12, 'pressure': 1004, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 14.94, 'pressure': 1023, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.78, 'pressure': 1007, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 20.67, 'pressure': 1015, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 9.8, 'pressure': 1025, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 1013, 'humidity': 87, 'description': 'light intensity drizzle rain'}
{'city': 'Dublin', 'temperature': 19.43, 'pressure': 1009, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 19.49, 'pressure': 1014, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 10.44, 'pressure': 1015, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 15.24, 'pressure': 1020, 'humidity': 95, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1019, 'humidity': 90, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 2.09, 'pressure': 1016, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 12.41, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1021, 'humidity': 79, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.01, 'pressure': 1018, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.87, 'pressure': 1005, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': -0.75, 'pressure': 1017, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 2.92, 'pressure': 1021, 'humidity': 74, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 24.1, 'pressure': 1019, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 8.95, 'pressure': 1025, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 12.13, 'pressure': 1026, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 19.76, 'pressure': 1026, 'humidity': 49, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.97, 'pressure': 1005, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 12.17, 'pressure': 1027, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.85, 'pressure': 1016, 'humidity': 57, 'description': 'clear sky'}
