{'city': 'Seoul', 'description': u'clear sky', 'humidity': 87, 'temperature': 22.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 16.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 1.97, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.76, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 19.78, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.52, 'pressure': 1013}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.92, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.02, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.69, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.66, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.33, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.63, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.12, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 18.82, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.83, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 58, 'temperature': 33.79, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 84, 'temperature': 27.76, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 97, 'temperature': 25.8, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.9, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 18.92, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.59, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.97, 'pressure': 1023}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 15.31, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.1, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.04, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.28, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 28.67, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.72, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.34, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 26.68, 'pressure': 1013}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 28.45, 'pressure': 1007}
