{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 17.22, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.04, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.8, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.53, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 54, 'temperature': 28.28, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.41, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 17.53, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.25, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.81, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.68, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.32, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.8, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.66, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 22.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 51, 'temperature': 32.16, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.81, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 28.32, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 81, 'temperature': 22, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.32, 'pressure': 1022}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.1, 'pressure': 997}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.68, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.73, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.5, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.43, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.04, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.83, 'pressure': 1013}
