{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.39, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.84, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.56, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.77, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.61, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 26.42, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.6, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 99, 'temperature': 18.46, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.49, 'pressure': 1006}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.18, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 21.21, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.48, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 8.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.7, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 59, 'temperature': 25.72, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.44, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 28.45, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 27.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.95, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 74, 'temperature': 18.39, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.68, 'pressure': 1018}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 10.93, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 47, 'temperature': 16.25, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 25.18, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.85, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.65, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 23.07, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 69, 'temperature': 19.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 31, 'temperature': 21.8, 'pressure': 1015}
