{'city': 'Seoul', 'temperature': 15.96, 'pressure': 1010, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 2.34, 'pressure': 1022, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 16.64, 'pressure': 1001, 'humidity': 90, 'description': "u'heavy intensity shower rain"}
{'city': 'Vienna', 'temperature': 11.02, 'pressure': 1021, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 14.75, 'pressure': 1014, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ottawa', 'temperature': 3.4, 'pressure': 1028, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 11.74, 'pressure': 1018, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 12.55, 'pressure': 1017, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 4.23, 'pressure': 1026, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 9.26, 'pressure': 1025, 'humidity': 81, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 12.63, 'pressure': 1014, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 9.07, 'pressure': 1017, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.49, 'pressure': 1025, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 6.96, 'pressure': 1026, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 980, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 16.49, 'pressure': 1015, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.28, 'pressure': 1013, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 4.25, 'pressure': 1028, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.83, 'pressure': 1021, 'humidity': 87, 'description': "u'mist"}
{'city': 'iga', 'temperature': 24.71, 'pressure': 1019, 'humidity': 97, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1032, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 10.72, 'pressure': 1014, 'humidity': 97, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 14.09, 'pressure': 1020, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 14.52, 'pressure': 1014, 'humidity': 88, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 14.9, 'pressure': 1024, 'humidity': 74, 'description': "u'moderate rain"}
{'city': 'Oslo', 'temperature': 8.7, 'pressure': 1016, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.81, 'pressure': 1027, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.11, 'pressure': 1025, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 10.21, 'pressure': 1023, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 11.36, 'pressure': 1021, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 7.98, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.51, 'pressure': 1033, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 13.66, 'pressure': 1013, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 6.21, 'pressure': 1023, 'humidity': 72, 'description': "u'broken clouds"}
