{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.56, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.74, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.96, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.81, 'pressure': 1011}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.79, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 21.14, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 18.02, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.98, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.6, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.66, 'pressure': 1002}
{'city': 'Paris', 'description': u'mist', 'humidity': 95, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.24, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.75, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 9.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.03, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 32.45, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 35.13, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.44, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 15.17, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 18.87, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 7.54, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.65, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 82, 'temperature': 15.95, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.22, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.94, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.44, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.45, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 21.36, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 20.65, 'pressure': 1014}
