{'city': 'Seoul', 'description': u'clear sky', 'humidity': 100, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.86, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 1.77, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.38, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 14.28, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 21.31, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.27, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 96, 'temperature': 12.88, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 15.64, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.48, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 18.97, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.31, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.51, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.96, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.6, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 26.71, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 25.5, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 15.09, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 11.71, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 23.02, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 13.95, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 72, 'temperature': 11.51, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 11.56, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.23, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.19, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.59, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.23, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 75, 'temperature': 17.72, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.6, 'pressure': 1018}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 47, 'temperature': 26.23, 'pressure': 1004}
