{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 29.97, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.19, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 4.66, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.18, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 96, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.93, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16.25, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.31, 'pressure': 995}
{'city': 'Helsinki', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 17.44, 'pressure': 988}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.04, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.43, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.88, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.93, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 10.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 21.82, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 26.96, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 23.53, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.28, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.4, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.78, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.02, 'pressure': 984}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.18, 'pressure': 997}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 78, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.18, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 22.81, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 22.49, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.94, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 26.16, 'pressure': 998}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.7, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.56, 'pressure': 1008}
