{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 30.7, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 16, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 65, 'temperature': 10.38, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 86, 'temperature': 16.32, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.78, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 21.84, 'pressure': 1011}
{'city': 'Prague', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 16.11, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 18.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.41, 'pressure': 1025}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.41, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.97, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 13.09, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.84, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.62, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 27.89, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.57, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.15, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 39, 'temperature': 19.82, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.55, 'pressure': 1023}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.94, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 18.46, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.33, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.95, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.89, 'pressure': 1022}
{'city': 'holm', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 17.39, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.64, 'pressure': 1017}
