{'city': 'Seoul', 'temperature': 13.66, 'pressure': 1019, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 19.25, 'pressure': 1004, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.16, 'pressure': 1023, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 15.31, 'pressure': 1020, 'humidity': 91, 'description': 'light intensity shower rain'}
{'city': 'Brussels', 'temperature': 19.69, 'pressure': 1021, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.83, 'pressure': 999, 'humidity': 92, 'description': 'light rain'}
{'city': 'Prague', 'temperature': 14.43, 'pressure': 1018, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Copenhagen', 'temperature': 11.1, 'pressure': 1018, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 6.02, 'pressure': 1010, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 3.82, 'pressure': 1010, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 25.62, 'pressure': 1022, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.27, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Athens', 'temperature': 23.49, 'pressure': 1018, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.91, 'pressure': 1017, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 992, 'humidity': 100, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 14.89, 'pressure': 1013, 'humidity': 81, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 21.71, 'pressure': 1012, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 20.28, 'pressure': 1014, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.18, 'pressure': 1010, 'humidity': 94, 'description': 'light rain'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1013, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1013, 'humidity': 81, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 18.21, 'pressure': 1022, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.35, 'pressure': 1020, 'humidity': 68, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.18, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 8.57, 'pressure': 1002, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.41, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.77, 'pressure': 1017, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 29, 'pressure': 1018, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.51, 'pressure': 1017, 'humidity': 92, 'description': 'heavy intensity rain'}
{'city': 'Ljubljana', 'temperature': 18.81, 'pressure': 1019, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 28.35, 'pressure': 1023, 'humidity': 29, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 3.04, 'pressure': 1009, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 23.71, 'pressure': 1024, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 15.41, 'pressure': 1019, 'humidity': 43, 'description': 'broken clouds'}
