{'city': 'Seoul', 'temperature': 20.51, 'pressure': 1011, 'humidity': 56, 'description': 'scattered clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.33, 'pressure': 1019, 'humidity': 71, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 16.68, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 10.93, 'pressure': 1016, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 6.98, 'pressure': 1020, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.97, 'pressure': 1005, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 7.38, 'pressure': 1016, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.3, 'pressure': 1004, 'humidity': 74, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 8.3, 'pressure': 984, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.78, 'pressure': 976, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 8.18, 'pressure': 1022, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 7.08, 'pressure': 1010, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.88, 'pressure': 1011, 'humidity': 78, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.19, 'pressure': 1011, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.82, 'pressure': 1011, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 16.18, 'pressure': 1019, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1011, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.43, 'pressure': 1010, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 15.66, 'pressure': 999, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 22.5, 'pressure': 1005, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1003, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 3.01, 'pressure': 1021, 'humidity': 96, 'description': 'few clouds'}
{'city': 'Mexico City', 'temperature': 17.53, 'pressure': 1023, 'humidity': 68, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 6.87, 'pressure': 1017, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.32, 'pressure': 1001, 'humidity': 82, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 7.81, 'pressure': 996, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 6.97, 'pressure': 1008, 'humidity': 84, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 17.75, 'pressure': 1017, 'humidity': 80, 'description': 'scattered clouds'}
{'city': 'Bratislava', 'temperature': 11.69, 'pressure': 1014, 'humidity': 75, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 14.36, 'pressure': 1012, 'humidity': 95, 'description': 'light intensity shower rain'}
{'city': 'Madrid', 'temperature': 13.64, 'pressure': 1019, 'humidity': 89, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 7.88, 'pressure': 999, 'humidity': 83, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 9.13, 'pressure': 1021, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 9.91, 'pressure': 1013, 'humidity': 59, 'description': 'clear sky'}
