{'city': 'Seoul', 'description': u'light rain', 'humidity': 86, 'temperature': 26.16, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 20, 'temperature': 18.37, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 0.61, 'pressure': 1037}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 21.24, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 57, 'temperature': 18.58, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.52, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 17.83, 'pressure': 1003}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 17.71, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.14, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 81, 'temperature': 16.34, 'pressure': 991}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.95, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.16, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.7, 'pressure': 1008}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.29, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.12, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.51, 'pressure': 1001}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.31, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.68, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 86, 'temperature': 27.16, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.68, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.38, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.46, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 85, 'temperature': 18.81, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.12, 'pressure': 999}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.11, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.85, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 87, 'temperature': 21.7, 'pressure': 1001}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 30.16, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 99, 'temperature': 17.11, 'pressure': 997}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 64, 'temperature': 15.76, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 28.6, 'pressure': 1012}
