{'city': 'Seoul', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.66, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 29, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 7.13, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.87, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.05, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 48, 'temperature': 28.81, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.73, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.97, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.54, 'pressure': 1018}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.44, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 26.82, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 32.97, 'pressure': 1009}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 26.95, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.14, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 30.15, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.79, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 80, 'temperature': 28.52, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 66, 'temperature': 23.92, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 86, 'temperature': 16.01, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 20.31, 'pressure': 1019}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 88, 'temperature': 5.96, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.3, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 39, 'temperature': 32.38, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.86, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.23, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.51, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.25, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 28.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'thunderstorm', 'humidity': 19, 'temperature': 35.08, 'pressure': 1009}
