{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 19.79, 'pressure': 1011}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 6.64, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.12, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.48, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.91, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.24, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 21.51, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.08, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 75, 'temperature': 18.56, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.14, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.76, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.07, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.35, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 12.56, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.43, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.27, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 71, 'temperature': 29.93, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.39, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.23, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.19, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.46, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.65, 'pressure': 998}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 49, 'temperature': 21.52, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.22, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 77, 'temperature': 19.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.71, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.96, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.09, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.46, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.51, 'pressure': 1023}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.67, 'pressure': 1004}
