{'city': 'Seoul', 'temperature': 15.62, 'pressure': 1011, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 4.3, 'pressure': 1023, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 21.39, 'pressure': 1012, 'humidity': 53, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 11.29, 'pressure': 1029, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 10.66, 'pressure': 1029, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 10.97, 'pressure': 1022, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 10.52, 'pressure': 1027, 'humidity': 90, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 10.85, 'pressure': 1021, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 12.43, 'pressure': 1018, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 10.71, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.76, 'pressure': 1031, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 15.79, 'pressure': 1023, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 20.93, 'pressure': 1028, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 12.26, 'pressure': 1031, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1001, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 12.43, 'pressure': 1019, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 19.84, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.47, 'pressure': 1024, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.31, 'pressure': 1023, 'humidity': 73, 'description': "u'light rain"}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1020, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 10.49, 'pressure': 1025, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 9.53, 'pressure': 1030, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 13.92, 'pressure': 1020, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 12.07, 'pressure': 1027, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 13.59, 'pressure': 1018, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 9.55, 'pressure': 1012, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 13.54, 'pressure': 1025, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.2, 'pressure': 1024, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 11.35, 'pressure': 1029, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 14.56, 'pressure': 1029, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 15.8, 'pressure': 1026, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 11.87, 'pressure': 1022, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 14.54, 'pressure': 1029, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 12, 'pressure': 1029, 'humidity': 52, 'description': "u'scattered clouds"}
