{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 25.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 8.57, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.88, 'pressure': 1025}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 80, 'temperature': 21.24, 'pressure': 1028}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 98, 'temperature': 16.49, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.93, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.97, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 82, 'temperature': 16.57, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 17.99, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.92, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.3, 'pressure': 1024}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 30.42, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.18, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 8.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 28.14, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.52, 'pressure': 1013}
{'city': 'iga', 'description': u'few clouds', 'humidity': 65, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.85, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.39, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.45, 'pressure': 1027}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.24, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 16.75, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 21.55, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'moderate rain', 'humidity': 67, 'temperature': 20.87, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.26, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 23.07, 'pressure': 1023}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.68, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.05, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.07, 'pressure': 1027}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.71, 'pressure': 1016}
