{'city': 'Seoul', 'description': u'few clouds', 'humidity': 94, 'temperature': 23.19, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.17, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 2.45, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.99, 'pressure': 1018}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 20.93, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.53, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.48, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.96, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.41, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.54, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.55, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.12, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.67, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 23.18, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 28.77, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 26.89, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 25.28, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.94, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.2, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 9.65, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.49, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.86, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.54, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.82, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 31.33, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.58, 'pressure': 1023}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.92, 'pressure': 1011}
