{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 22.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.87, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.42, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 75, 'temperature': 19, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 60, 'temperature': 20.73, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.44, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 95, 'temperature': 12.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.81, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.38, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 89, 'temperature': 18.56, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.81, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.98, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.57, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.71, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.69, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.01, 'pressure': 1013}
{'city': 'iga', 'description': u'light rain', 'humidity': 64, 'temperature': 23.46, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.8, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.99, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 81, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 14.43, 'pressure': 1001}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.94, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.17, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 20.16, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 15.61, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.2, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.31, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.35, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.14, 'pressure': 1007}
