{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 79, 'temperature': 29.48, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 20.63, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.6, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 69, 'temperature': 15.79, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.2, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.54, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 92, 'temperature': 15.28, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.89, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.24, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.68, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 24.58, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 81, 'temperature': 29.37, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 65, 'temperature': 34.17, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.6, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 91, 'temperature': 15.17, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.71, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 10.34, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 10.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.78, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.22, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 21.65, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.8, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.52, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 15.51, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.66, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.24, 'pressure': 1015}
