{'city': 'Seoul', 'temperature': 18.74, 'pressure': 1002, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 6.39, 'pressure': 1015, 'humidity': 72, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 9.46, 'pressure': 1026, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 19.74, 'pressure': 1019, 'humidity': 75, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 15.31, 'pressure': 1015, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 14.26, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 19.51, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 17.51, 'pressure': 1020, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 24.19, 'pressure': 1026, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.41, 'pressure': 1021, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 18.45, 'pressure': 1014, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 23.09, 'pressure': 1007, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 23.32, 'pressure': 1013, 'humidity': 54, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 20.87, 'pressure': 1014, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1012, 'humidity': 87, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 9.54, 'pressure': 1016, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.25, 'pressure': 1012, 'humidity': 43, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20.53, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 23.31, 'pressure': 1012, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 23.62, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1026, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.36, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1025, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 19.08, 'pressure': 1014, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 9.09, 'pressure': 1006, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 24.07, 'pressure': 1023, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 24.6, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.1, 'pressure': 1021, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 20.92, 'pressure': 1020, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.99, 'pressure': 1008, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 21.5, 'pressure': 1001, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 25.2, 'pressure': 1026, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 18.35, 'pressure': 1020, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 18.34, 'pressure': 1013, 'humidity': 52, 'description': "u'scattered clouds"}
