{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.66, 'pressure': 995}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 28, 'temperature': 28.81, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.82, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 13.74, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 22.69, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.3, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.98, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.35, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.5, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.06, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.07, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.06, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.47, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.56, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 27.71, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.79, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 12.43, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.29, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.35, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 12.62, 'pressure': 1005}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 12.61, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 16.84, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.15, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.9, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.74, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.54, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.78, 'pressure': 1007}
