{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 23.21, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.15, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.17, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.43, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.1, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.11, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.87, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.9, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 15.07, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.79, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.45, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.07, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.78, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.11, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.49, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.83, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.4, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 29.34, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 71, 'temperature': 9.42, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.06, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 82, 'temperature': 15.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.61, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.94, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.34, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.44, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.16, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.26, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.04, 'pressure': 1019}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.93, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 80, 'temperature': 6.84, 'pressure': 1029}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.8, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.85, 'pressure': 1016}
