{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.84, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 15.52, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 6.99, 'pressure': 1035}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 24.78, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.26, 'pressure': 991}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 12.21, 'pressure': 1019}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 51, 'temperature': 22.76, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.83, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 19.53, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 18.05, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.67, 'pressure': 995}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 58, 'temperature': 22.55, 'pressure': 988}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 34.43, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 25.49, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.24, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 32.04, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.78, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.44, 'pressure': 1008}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 29.94, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 77, 'temperature': 21.81, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.52, 'pressure': 995}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 77, 'temperature': 15.87, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 18.96, 'pressure': 987}
{'city': 'Wellington', 'description': u'haze', 'humidity': 74, 'temperature': 5.38, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 20.66, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.61, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 62, 'temperature': 24.68, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.57, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.34, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.73, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 27.5, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.86, 'pressure': 1004}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.95, 'pressure': 1008}
