{'city': 'Seoul', 'temperature': 18.66, 'pressure': 1026, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.86, 'pressure': 1009, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 25.04, 'pressure': 1013, 'humidity': 37, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.84, 'pressure': 1017, 'humidity': 87, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.93, 'pressure': 1014, 'humidity': 87, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.81, 'pressure': 1009, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 15.04, 'pressure': 1014, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.53, 'pressure': 1004, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 10.41, 'pressure': 986, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 9.53, 'pressure': 983, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 18.21, 'pressure': 1014, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 19.09, 'pressure': 996, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 17.46, 'pressure': 1019, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.69, 'pressure': 1020, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.65, 'pressure': 986, 'humidity': 94, 'description': 'light rain'}
{'city': 'Dublin', 'temperature': 16.55, 'pressure': 1010, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.38, 'pressure': 1014, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.57, 'pressure': 1012, 'humidity': 93, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 21.76, 'pressure': 1021, 'humidity': 51, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.13, 'pressure': 1022, 'humidity': 52, 'description': 'scattered clouds'}
{'city': 'Vilnius', 'temperature': 15.51, 'pressure': 1000, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.4, 'pressure': 1015, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 18.37, 'pressure': 1014, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 13.71, 'pressure': 1011, 'humidity': 89, 'description': 'light rain'}
{'city': 'Wellington', 'temperature': 17.15, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.03, 'pressure': 988, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.35, 'pressure': 1007, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.53, 'pressure': 1016, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.29, 'pressure': 1017, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.66, 'pressure': 1020, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.13, 'pressure': 1022, 'humidity': 59, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.9, 'pressure': 994, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.83, 'pressure': 1022, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.27, 'pressure': 1023, 'humidity': 67, 'description': 'clear sky'}
