{'city': 'Seoul', 'temperature': -3.34, 'pressure': 1031, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.16, 'pressure': 1019, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 24.64, 'pressure': 1022, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 8.95, 'pressure': 999, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.3, 'pressure': 999, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.05, 'pressure': 1011, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 6.9, 'pressure': 994, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 1.81, 'pressure': 996, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': -5.57, 'pressure': 1009, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -8.79, 'pressure': 1011, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.38, 'pressure': 1001, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 6.76, 'pressure': 978, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 16.32, 'pressure': 1007, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 7.39, 'pressure': 998, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Reykjavik', 'temperature': -0.9, 'pressure': 992, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 15.04, 'pressure': 1021, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 11.6, 'pressure': 1020, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.72, 'pressure': 1011, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.14, 'pressure': 1021, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 4.9, 'pressure': 1026, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1001, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 4.94, 'pressure': 999, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.91, 'pressure': 1020, 'humidity': 20, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 7.27, 'pressure': 994, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1022, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -5.25, 'pressure': 1009, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 8.48, 'pressure': 992, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 16, 'pressure': 1018, 'humidity': 83, 'description': "u'light intensity drizzle"}
{'city': 'Bratislava', 'temperature': 8.22, 'pressure': 998, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 7.56, 'pressure': 990, 'humidity': 92, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 5.51, 'pressure': 1009, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': -1.5, 'pressure': 1010, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.43, 'pressure': 1004, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.97, 'pressure': 1018, 'humidity': 79, 'description': "u'clear sky"}
