{'city': 'Seoul', 'temperature': 15.08, 'pressure': 1024, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 5.83, 'pressure': 1019, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 7.39, 'pressure': 1016, 'humidity': 88, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 25.08, 'pressure': 1018, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 16.47, 'pressure': 1014, 'humidity': 92, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 8.55, 'pressure': 1011, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 18.61, 'pressure': 1017, 'humidity': 73, 'description': 'light rain'}
{'city': 'Copenhagen', 'temperature': 13.84, 'pressure': 1010, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 11.37, 'pressure': 990, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 8.81, 'pressure': 982, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 21.85, 'pressure': 1016, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Berlin', 'temperature': 15.92, 'pressure': 1002, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 23.3, 'pressure': 1019, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 25.69, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 991, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 11.64, 'pressure': 1011, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1014, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.09, 'pressure': 1010, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.92, 'pressure': 1019, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 15.84, 'pressure': 1021, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 13.18, 'pressure': 1004, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.2, 'pressure': 1015, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1015, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 14.32, 'pressure': 1011, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Wellington', 'temperature': 10.79, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 12.48, 'pressure': 999, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 16.38, 'pressure': 1010, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 27.67, 'pressure': 1017, 'humidity': 44, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 24.1, 'pressure': 1017, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 23.62, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 26.56, 'pressure': 1022, 'humidity': 30, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 10.98, 'pressure': 996, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 24.56, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 19.6, 'pressure': 1021, 'humidity': 30, 'description': 'clear sky'}
