{'city': 'Seoul', 'temperature': 4.76, 'pressure': 1016, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 8.44, 'pressure': 1016, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.21, 'pressure': 1014, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.76, 'pressure': 1031, 'humidity': 72, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 3.86, 'pressure': 1035, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -8.6, 'pressure': 1001, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 3.44, 'pressure': 1033, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.18, 'pressure': 1029, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 0.19, 'pressure': 1021, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.64, 'pressure': 1020, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Paris', 'temperature': 4.23, 'pressure': 1033, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 1.69, 'pressure': 1033, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.31, 'pressure': 1024, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5.68, 'pressure': 1028, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.5, 'pressure': 993, 'humidity': 69, 'description': "u'heavy intensity rain"}
{'city': 'Dublin', 'temperature': 13.54, 'pressure': 1015, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.17, 'pressure': 1024, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 20.98, 'pressure': 1012, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.35, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 10.55, 'pressure': 1018, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.35, 'pressure': 1024, 'humidity': 96, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.88, 'pressure': 1034, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1011, 'humidity': 21, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.52, 'pressure': 1036, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 18.81, 'pressure': 1019, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': -2.86, 'pressure': 1022, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 2.23, 'pressure': 1027, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 13.26, 'pressure': 1015, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 4.55, 'pressure': 1030, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 2.69, 'pressure': 1030, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 5.16, 'pressure': 1019, 'humidity': 90, 'description': "u'drizzle"}
{'city': 'holm', 'temperature': 0.21, 'pressure': 1021, 'humidity': 99, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 3.32, 'pressure': 1028, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 6.78, 'pressure': 1024, 'humidity': 62, 'description': "u'scattered clouds"}
