{'city': 'Seoul', 'temperature': 14.51, 'pressure': 1018, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.64, 'pressure': 1035, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.83, 'pressure': 1024, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 13.54, 'pressure': 1007, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.7, 'pressure': 996, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 17.92, 'pressure': 1007, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 12.65, 'pressure': 1000, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 6.63, 'pressure': 1003, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1, 'pressure': 1001, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Helsinki', 'temperature': 0.21, 'pressure': 1002, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.54, 'pressure': 997, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 9.88, 'pressure': 988, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 26.39, 'pressure': 1012, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 13.57, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1005, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.78, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 29.58, 'pressure': 1012, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 14.83, 'pressure': 1023, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.06, 'pressure': 1008, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 16.35, 'pressure': 1015, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 1.95, 'pressure': 997, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.8, 'pressure': 999, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1020, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 11.21, 'pressure': 991, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 7.25, 'pressure': 1027, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 1.58, 'pressure': 1008, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 8.66, 'pressure': 999, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 18.74, 'pressure': 1012, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.78, 'pressure': 1006, 'humidity': 69, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 13.34, 'pressure': 1007, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 13.37, 'pressure': 1011, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.32, 'pressure': 997, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.37, 'pressure': 1007, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 20.07, 'pressure': 1014, 'humidity': 48, 'description': "u'scattered clouds"}
