{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 45, 'temperature': 20.18, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.71, 'pressure': 1012}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 84, 'temperature': 18.89, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.98, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 42, 'temperature': 28.33, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 73, 'temperature': 18.91, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 21.02, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.07, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.62, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.53, 'pressure': 1024}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 17.15, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.89, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.17, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 91, 'temperature': 12.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.68, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.65, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 22.95, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.86, 'pressure': 1022}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.41, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 24.02, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 37, 'temperature': 34.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.62, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 20.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.4, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.27, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 24.1, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1016}
