{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 28.96, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.48, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.79, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.79, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.04, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 97, 'temperature': 16.87, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 94, 'temperature': 13.07, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.42, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 19.04, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.47, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 3.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.56, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.6, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 82, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 31.73, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 29.57, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.09, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 17.15, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 53, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 88, 'temperature': 17.46, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.42, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.82, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.6, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.38, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 95, 'temperature': 13.64, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.95, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.58, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 17.48, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 70, 'temperature': 11.91, 'pressure': 1015}
