{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 25.43, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 24.74, 'pressure': 1008}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.26, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 15.72, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 87, 'temperature': 15.47, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 21.17, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.63, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 15.83, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 88, 'temperature': 14.69, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.74, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.83, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.17, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.65, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.69, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 87, 'temperature': 9.81, 'pressure': 990}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.28, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.82, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.03, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 28.71, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 29.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 14.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 13.79, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 63, 'temperature': 18.73, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 86, 'temperature': 14.96, 'pressure': 1017}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 12.59, 'pressure': 993}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.51, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.3, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.74, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 61, 'temperature': 16.46, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.88, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.13, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 14.31, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 13.89, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1006}
