{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 27.65, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.94, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 10.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.56, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.32, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.75, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.49, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.01, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.42, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 31.1, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 92, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.57, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 9.43, 'pressure': 1024}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 84, 'temperature': 11.86, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.06, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.03, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.17, 'pressure': 1021}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.98, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.14, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.55, 'pressure': 1017}
