{'city': 'Seoul', 'description': u'clear sky', 'humidity': 50, 'temperature': 27.21, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.67, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.53, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 26, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.29, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 20.91, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.06, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 20.22, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.73, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.64, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.62, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 36, 'temperature': 35.19, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.03, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 67, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.53, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.78, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 27.96, 'pressure': 1008}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 26.91, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.02, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.39, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.83, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 7, 'pressure': 1009}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 20.44, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.77, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.14, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.16, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.87, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.25, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 23, 'temperature': 29.51, 'pressure': 1009}
