{'city': 'Seoul', 'description': u'light rain', 'humidity': 88, 'temperature': 24.66, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.6, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 10.79, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.12, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.73, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 16.15, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.81, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.12, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.6, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.02, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.46, 'pressure': 1021}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.11, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.55, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.54, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.64, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.8, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 23.72, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 33.13, 'pressure': 1006}
{'city': 'iga', 'description': u'clear sky', 'humidity': 54, 'temperature': 33.62, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 74, 'temperature': 10.34, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.67, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 71, 'temperature': 9.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 12.38, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.48, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.06, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.09, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.73, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.85, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.92, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.43, 'pressure': 1010}
