{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 30.89, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 63, 'temperature': 11.29, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.45, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.86, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 62, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 15.81, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 90, 'temperature': 13.12, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.7, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 11.29, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.31, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light intensity drizzle rain', 'humidity': 67, 'temperature': 16.83, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.08, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.45, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.53, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 31.41, 'pressure': 1015}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 31.1, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 13.79, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.07, 'pressure': 1005}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 88, 'temperature': 9.01, 'pressure': 996}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.33, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.58, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.71, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.13, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 14.51, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.35, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 12.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.98, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 21.78, 'pressure': 1011}
