{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 31.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 17.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 10.93, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.65, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 72, 'temperature': 21.65, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.76, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.31, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 19.95, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.02, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 21.27, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 23.74, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.49, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 13.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.45, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.93, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.58, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.78, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 30.45, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 21.81, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.6, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.77, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.59, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.87, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 69, 'temperature': 23.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.69, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.89, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.75, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 15.62, 'pressure': 1006}
{'city': 'Bern', 'description': u'light rain', 'humidity': 55, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.78, 'pressure': 1006}
