{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 8.2, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.63, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.71, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 17.79, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.45, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.94, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 81, 'temperature': 20.63, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.27, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.03, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.57, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.54, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 56, 'temperature': 34.44, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.73, 'pressure': 1015}
{'city': 'iga', 'description': u'few clouds', 'humidity': 92, 'temperature': 26.31, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 14.65, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.93, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.81, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.28, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.57, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.13, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.95, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 30.18, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 12.16, 'pressure': 1007}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.7, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.95, 'pressure': 1009}
