{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.82, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 9.26, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.37, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.18, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 45, 'temperature': 20.81, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.52, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.56, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.5, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.95, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.15, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.03, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.98, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 9.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.33, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.46, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 58, 'temperature': 14.49, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.67, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.59, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 20.15, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 7.41, 'pressure': 1017}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 14.01, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 21.54, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.4, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.6, 'pressure': 1018}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.21, 'pressure': 1011}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 10.39, 'pressure': 1025}
{'city': 'Bern', 'description': u'light rain', 'humidity': 75, 'temperature': 22.19, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 22.09, 'pressure': 1015}
