{'city': 'Seoul', 'description': u'mist', 'humidity': 100, 'temperature': 21.43, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 14, 'temperature': 29.5, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.82, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.63, 'pressure': 1018}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 85, 'temperature': 19.59, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.88, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.99, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.41, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 11.84, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.03, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.91, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 26.35, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.88, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 991}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 21.57, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.83, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 20.13, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.23, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 24.98, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 12.49, 'pressure': 1025}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.24, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.27, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 19.13, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 13.16, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 9.58, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.51, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.17, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.74, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.46, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.35, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 18.83, 'pressure': 1015}
