{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.19, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 31.75, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.28, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 20.8, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.12, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 23.95, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 92, 'temperature': 17.38, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 14.01, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.66, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.48, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 88, 'temperature': 17.15, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.94, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 27.79, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.68, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 43, 'temperature': 35.37, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 26.87, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.8, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.47, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 89, 'temperature': 10.88, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.49, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 14.51, 'pressure': 1009}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 6.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 14.55, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.72, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.46, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.61, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.51, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 34, 'temperature': 21.19, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.67, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 85, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 35, 'temperature': 23.63, 'pressure': 1006}
