{'city': 'Seoul', 'temperature': -0.81, 'pressure': 1010, 'humidity': 100, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 6.72, 'pressure': 1017, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 22.1, 'pressure': 1009, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 6.7, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 6.09, 'pressure': 1020, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 4.43, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 5.31, 'pressure': 1024, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.68, 'pressure': 1014, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 6.62, 'pressure': 1012, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 6.45, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 7.52, 'pressure': 1020, 'humidity': 98, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 7.12, 'pressure': 1020, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 11.66, 'pressure': 1022, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7.03, 'pressure': 1024, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 3.82, 'pressure': 1009, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 13.76, 'pressure': 1019, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 6.27, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 14.5, 'pressure': 1019, 'humidity': 60, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 11.2, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 10.68, 'pressure': 1013, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.88, 'pressure': 1018, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Luxembourg', 'temperature': 4.96, 'pressure': 1022, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1015, 'humidity': 6, 'description': "u'smoke"}
{'city': 'Amsterdam', 'temperature': 4.78, 'pressure': 1019, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1020, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 5.15, 'pressure': 1006, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.81, 'pressure': 1021, 'humidity': 94, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.65, 'pressure': 1024, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.1, 'pressure': 1025, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.57, 'pressure': 1025, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 7.36, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.72, 'pressure': 1019, 'humidity': 63, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.24, 'pressure': 1025, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': -2.4, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
