{'city': 'Seoul', 'temperature': 0.76, 'pressure': 1023, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 9.25, 'pressure': 1010, 'humidity': 33, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 22.75, 'pressure': 1021, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 9.42, 'pressure': 1004, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.46, 'pressure': 1003, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Ottawa', 'temperature': 2.54, 'pressure': 1010, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 10.36, 'pressure': 1002, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 1000, 'humidity': 94, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1000, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 2.59, 'pressure': 1000, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 6.78, 'pressure': 1003, 'humidity': 98, 'description': "u'fog"}
{'city': 'Berlin', 'temperature': 5.78, 'pressure': 1001, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.37, 'pressure': 1017, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 10.01, 'pressure': 1006, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1025, 'humidity': 93, 'description': "u'light intensity drizzle"}
{'city': 'Dublin', 'temperature': 19.51, 'pressure': 1010, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.73, 'pressure': 1020, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 12.92, 'pressure': 1012, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Tokyo', 'temperature': 8.72, 'pressure': 1026, 'humidity': 61, 'description': "u'moderate rain"}
{'city': 'iga', 'temperature': 7.43, 'pressure': 1025, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 7.14, 'pressure': 998, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.44, 'pressure': 1003, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1010, 'humidity': 27, 'description': "u'few clouds"}
{'city': 'Amsterdam', 'temperature': 6.11, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 20.81, 'pressure': 1012, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': -0.25, 'pressure': 1008, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 10.79, 'pressure': 997, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.98, 'pressure': 1000, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 7.42, 'pressure': 1005, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.28, 'pressure': 1008, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 7.14, 'pressure': 1002, 'humidity': 92, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 5.23, 'pressure': 1001, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.3, 'pressure': 1005, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.97, 'pressure': 1018, 'humidity': 73, 'description': "u'clear sky"}
