{'city': 'Seoul', 'temperature': 3.66, 'pressure': 1025, 'humidity': 33, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 4.44, 'pressure': 1021, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 20.7, 'pressure': 1018, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.28, 'pressure': 1010, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.44, 'pressure': 998, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.67, 'pressure': 1009, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': 7.18, 'pressure': 1004, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.37, 'pressure': 999, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 7.31, 'pressure': 1005, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 4.66, 'pressure': 1005, 'humidity': 95, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 8.41, 'pressure': 1001, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 9.58, 'pressure': 988, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 17.63, 'pressure': 1019, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 8.55, 'pressure': 1012, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -1.18, 'pressure': 1009, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 17.92, 'pressure': 1021, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 17.38, 'pressure': 1014, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 22.59, 'pressure': 1016, 'humidity': 68, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.32, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 17.16, 'pressure': 1019, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 5.85, 'pressure': 1009, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.36, 'pressure': 1001, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1021, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 6.77, 'pressure': 993, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.09, 'pressure': 1028, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 3.94, 'pressure': 998, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.13, 'pressure': 1007, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.17, 'pressure': 1024, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.14, 'pressure': 1008, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 8.42, 'pressure': 1012, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 10.6, 'pressure': 1018, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.39, 'pressure': 1013, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 5.84, 'pressure': 1009, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 10.9, 'pressure': 1020, 'humidity': 69, 'description': "u'clear sky"}
