{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.64, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 26.14, 'pressure': 1006}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 93, 'temperature': 10.4, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.42, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.36, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.04, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.36, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 15.13, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.3, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.5, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.29, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 28.86, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 31.42, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 31.1, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.47, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.13, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'heavy intensity rain', 'humidity': 90, 'temperature': 15.02, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.67, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 9.92, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 83, 'temperature': 12.27, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.56, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.54, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.02, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 19.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.24, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 15.86, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 22.23, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.55, 'pressure': 1017}
