{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 24, 'temperature': 26.83, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.44, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.28, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 93, 'temperature': 17.6, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.17, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.08, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 15.18, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.55, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.45, 'pressure': 1001}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.9, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 29.08, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.14, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 23.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 33.38, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 89, 'temperature': 27.2, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 88, 'temperature': 26.65, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.04, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.04, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 24.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.51, 'pressure': 999}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.03, 'pressure': 999}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.97, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.29, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.76, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 31.74, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 16.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.17, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.26, 'pressure': 1007}
