{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.66, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 24, 'temperature': 28.27, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 1.98, 'pressure': 1015}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 16.42, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.95, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.67, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.27, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.26, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.71, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.47, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.45, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.54, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.88, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 78, 'temperature': 26.18, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 23.21, 'pressure': 1000}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 23.02, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 83, 'temperature': 14.47, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 41, 'temperature': 25.34, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 15.84, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 93, 'temperature': 5.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.65, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.24, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.62, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 21.3, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.88, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 61, 'temperature': 15.68, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.78, 'pressure': 1004}
