{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 24.02, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 17.9, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 15.91, 'pressure': 1015}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.99, 'pressure': 1007}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.62, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 20.45, 'pressure': 1008}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.57, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 13.61, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.76, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.43, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 96, 'temperature': 13.78, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.58, 'pressure': 1004}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 90, 'temperature': 16.41, 'pressure': 1003}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.94, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.33, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.88, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.27, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.24, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 40, 'temperature': 22.85, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 14.57, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 12.22, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.57, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 95, 'temperature': 18.02, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.21, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 14.49, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 95, 'temperature': 15.01, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.43, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.89, 'pressure': 1013}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.36, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.07, 'pressure': 1008}
