{'city': 'Seoul', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.74, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 13.8, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 11.38, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.39, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.48, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.81, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.04, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 16, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 14.75, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.56, 'pressure': 1010}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 21.91, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.51, 'pressure': 1024}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.32, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.94, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.28, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.12, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 92, 'temperature': 28.57, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.85, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.31, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.4, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.3, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.1, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.2, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 76, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.9, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.12, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.84, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 45, 'temperature': 16.98, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.48, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.13, 'pressure': 1014}
