{'city': 'Seoul', 'temperature': 5.74, 'pressure': 1017, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -1.54, 'pressure': 1027, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 23.57, 'pressure': 1023, 'humidity': 50, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 4.2, 'pressure': 1019, 'humidity': 88, 'description': "u'mist"}
{'city': 'Brussels', 'temperature': 4.89, 'pressure': 1011, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -0.1, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.77, 'pressure': 1016, 'humidity': 77, 'description': "u'few clouds"}
{'city': 'Copenhagen', 'temperature': 1.14, 'pressure': 1024, 'humidity': 89, 'description': "u'fog"}
{'city': 'Tallinn', 'temperature': -2.81, 'pressure': 1024, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -3.23, 'pressure': 1024, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 5.37, 'pressure': 1005, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 5.33, 'pressure': 1008, 'humidity': 67, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 14.68, 'pressure': 1016, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 5, 'pressure': 1019, 'humidity': 89, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 1010, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 6.99, 'pressure': 1020, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.38, 'pressure': 1017, 'humidity': 69, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 13.48, 'pressure': 1015, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 8.14, 'pressure': 1002, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 8.02, 'pressure': 1010, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 3.01, 'pressure': 1010, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.4, 'pressure': 1016, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.7, 'pressure': 1013, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.74, 'pressure': 1019, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -0.49, 'pressure': 1024, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 5.01, 'pressure': 1021, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 10.83, 'pressure': 1014, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': 4.79, 'pressure': 1019, 'humidity': 92, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 4.41, 'pressure': 1010, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.59, 'pressure': 1004, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': -0.98, 'pressure': 1021, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 1.53, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 8.62, 'pressure': 1015, 'humidity': 60, 'description': "u'broken clouds"}
