{'city': 'Seoul', 'temperature': 13.75, 'pressure': 1023, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.56, 'pressure': 1019, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 6.48, 'pressure': 1017, 'humidity': 85, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 22.19, 'pressure': 1018, 'humidity': 58, 'description': 'light rain'}
{'city': 'Brussels', 'temperature': 16.91, 'pressure': 1013, 'humidity': 94, 'description': 'broken clouds'}
{'city': 'Ottawa', 'temperature': 10.82, 'pressure': 1012, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 17.24, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.89, 'pressure': 1011, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 10.8, 'pressure': 992, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 8.64, 'pressure': 989, 'humidity': 65, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 22.47, 'pressure': 1015, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.65, 'pressure': 1003, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 20.78, 'pressure': 1019, 'humidity': 51, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 22.12, 'pressure': 1016, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 994, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 15.02, 'pressure': 1012, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1015, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 19.1, 'pressure': 1011, 'humidity': 77, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.14, 'pressure': 1018, 'humidity': 71, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 14.13, 'pressure': 1021, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 11.13, 'pressure': 1005, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.51, 'pressure': 1015, 'humidity': 85, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.87, 'pressure': 1016, 'humidity': 52, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 15.08, 'pressure': 1009, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 11.43, 'pressure': 1013, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 10.75, 'pressure': 1001, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 14.51, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 26.23, 'pressure': 1017, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 21.69, 'pressure': 1016, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 20.24, 'pressure': 1020, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 27.39, 'pressure': 1020, 'humidity': 27, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 9.95, 'pressure': 997, 'humidity': 78, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 22.17, 'pressure': 1022, 'humidity': 36, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 16.86, 'pressure': 1019, 'humidity': 31, 'description': 'clear sky'}
