{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 56, 'temperature': 31.13, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.58, 'pressure': 1008}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 62, 'temperature': 14.51, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.69, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.14, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.87, 'pressure': 1004}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.15, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.24, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.18, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.77, 'pressure': 1007}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.86, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.22, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 12.78, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.81, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 30.81, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 70, 'temperature': 28.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.79, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 96, 'temperature': 12.29, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 74, 'temperature': 9.89, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 12.89, 'pressure': 988}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 85, 'temperature': 13.55, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.8, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.31, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.98, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.52, 'pressure': 1015}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.96, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.55, 'pressure': 1010}
